,Neighborhood,incident,pred_incident
0,Kop Zeedijk,3.0,2.9987946
1,Oude Kerk e.o.,8.0,2.134015
2,Burgwallen Oost,8.0,7.994024
3,Nes e.o.,5.0,5.0026865
4,BG-terrein e.o.,3.0,3.61633
5,Stationsplein e.o.,,
6,Hemelrijk,2.0,1.576522
7,Nieuwendijk Noord,5.0,4.5913544
8,Spuistraat Noord,4.0,5.7850037
9,Nieuwe Kerk e.o.,5.0,3.5439801
10,Spuistraat Zuid,5.0,4.9918365
11,Begijnhofbuurt,7.0,3.9714837
12,Kalverdriehoek,2.0,1.9886492
13,Langestraat e.o.,7.0,3.913602
14,Leliegracht e.o.,3.0,3.0015614
15,Felix Meritisbuurt,11.0,4.9614916
16,Leidsegracht Noord,4.0,2.1679745
17,Spiegelbuurt,8.0,8.000797
18,Gouden Bocht,3.0,2.9918716
19,Van Loonbuurt,7.0,6.769884
20,Amstelveldbuurt,0.0,0.014110804
21,Rembrandtpleinbuurt,4.0,2.5232642
22,Reguliersbuurt,10.0,1.687357
23,Leidsegracht Zuid,8.0,2.676623
24,Oosterdokseiland,5.0,4.963672
25,Scheepvaarthuisbuurt,3.0,3.0058427
26,Rapenburg,3.0,3.0214174
27,Lastage,1.0,2.286379
28,Nieuwmarkt,3.0,3.0026374
29,Uilenburg,3.0,3.0103223
30,Valkenburg,4.0,4.0041447
31,Zuiderkerkbuurt,3.0,2.9909616
32,Waterloopleinbuurt,5.0,4.9987397
33,Westerdokseiland,8.0,7.993004
34,Haarlemmerbuurt Oost,3.0,3.009993
35,Haarlemmerbuurt West,6.0,5.996529
36,Westelijke eilanden,11.0,10.991386
37,Planciusbuurt Noord,0.0,0.0050836504
38,Planciusbuurt Zuid,1.0,0.74139047
39,Driehoekbuurt,4.0,4.0026712
40,Bloemgrachtbuurt,11.0,11.0003195
41,Marnixbuurt Noord,7.0,6.9961033
42,Zaagpoortbuurt,6.0,6.0065503
43,Marnixbuurt Midden,0.0,0.0040149987
44,Elandsgrachtbuurt,14.0,14.000515
45,Passeerdersgrachtbuurt,2.0,1.9914377
46,Groenmarktkadebuurt,1.0,2.7635503
47,Marnixbuurt Zuid,1.0,1.0019817
48,Anjeliersbuurt Noord,2.0,2.00767
49,Anjeliersbuurt Zuid,3.0,3.0152755
50,Leidsebuurt Noordwest,2.0,0.7457826
51,Leidsebuurt Zuidwest,2.0,2.0091128
52,Leidsebuurt Noordoost,6.0,6.000372
53,Leidsebuurt Zuidoost,0.0,1.9375658
54,Weteringbuurt,6.0,6.0081706
55,Den Texbuurt,0.0,4.5095143
56,Utrechtsebuurt Zuid,4.0,3.0857196
57,Frederikspleinbuurt,2.0,4.50645
58,Weesperbuurt,9.0,8.998222
59,Sarphatistrook,5.0,4.989825
60,de Plantage,0.0,3.7473943
61,Alexanderplein e.o.,0.0,1.2964838
62,Marine-Etablissement,0.0,0.0034449995
63,Kattenburg,1.0,1.0101862
64,Wittenburg,8.0,4.9476056
65,Oostenburg,8.0,5.7286
66,Czaar Peterbuurt,10.0,13.887534
67,Het Funen,1.0,1.0044717
68,Kazernebuurt,1.0,1.012574
69,Kadijken,8.0,7.3157635
70,Coenhaven/Mercuriushaven,2.0,2.000651
71,Alfa-driehoek,,
72,Petroleumhaven,,
73,Westhaven Noord,1.0,0.9995164
74,Vervoerscentrum,,
75,Amerikahaven,,
76,Afrikahaven,,
77,Westhaven Zuid,,
78,Sloterdijk II,0.0,2.0422966
79,Sloterdijk III Oost,,
80,Sloterdijk III West,0.0,0.006237507
81,De Heining,4.0,3.9783883
82,Teleport,4.0,1.03837
83,Bretten Oost,,
84,Bretten West,,
85,Houthavens West,1.0,6.235043
86,Houthavens Oost,3.0,3.3953931
87,Zeeheldenbuurt,4.0,3.9987001
88,Spaarndammerbuurt Noordoost,3.0,4.8738513
89,Spaarndammerbuurt Zuidoost,0.0,0.010235101
90,Spaarndammerbuurt Zuidwest,2.0,2.0176802
91,Spaarndammerbuurt Midden,4.0,2.248041
92,Spaarndammerbuurt Noordwest,6.0,5.990656
93,Westergasfabriek,,
94,Overbraker Binnenpolder,,
95,De Wittenbuurt Noord,1.0,1.0483074
96,De Wittenbuurt Zuid,2.0,1.997657
97,Staatsliedenbuurt Noordoost,3.0,2.9967747
98,Fannius Scholtenbuurt,8.0,8.002712
99,Westerstaatsman,10.0,10.006732
100,Buyskade e.o.,9.0,9.002656
101,Ecowijk,1.0,1.6862384
102,Markthallen,0.0,0.3734101
103,Bedrijvencentrum Westerkwartier,0.0,0.016319662
104,Marcanti,3.0,1.2353785
105,Frederik Hendrikbuurt Noord,8.0,11.319321
106,Frederik Hendrikbuurt Zuidoost,13.0,12.994429
107,Frederik Hendrikbuurt Zuidwest,3.0,2.9913836
108,Da Costabuurt Noord,12.0,16.272882
109,Bellamybuurt Noord,6.0,5.9780087
110,Bellamybuurt Zuid,12.0,11.997455
111,Da Costabuurt Zuid,5.0,4.9954767
112,Borgerbuurt,6.0,6.0612435
113,Lootsbuurt,3.0,3.0057664
114,Helmersbuurt Oost,7.0,4.213807
115,WG-terrein,8.0,7.9984756
116,Cremerbuurt Oost,5.0,5.004724
117,Cremerbuurt West,16.0,16.002604
118,Vondelparkbuurt West,4.0,3.3188918
119,Vondelparkbuurt Oost,3.0,3.8398635
120,Vondelparkbuurt Midden,3.0,2.9856985
121,Zuidas Noord,3.0,2.9929128
122,RAI,,
123,VU-kwartier,0.0,0.026547074
124,Zuidas Zuid,6.0,5.9976263
125,Vivaldi,4.0,3.9864628
126,Hemonybuurt,4.0,5.148381
127,Gerard Doubuurt,11.0,10.959316
128,Frans Halsbuurt,3.0,3.029046
129,Hercules Seghersbuurt,7.0,6.9803777
130,Sarphatiparkbuurt,13.0,13.011372
131,Willibrordusbuurt,6.0,5.5190215
132,Van der Helstpleinbuurt,5.0,5.0084157
133,Lizzy Ansinghbuurt,3.0,2.97837
134,Cornelis Troostbuurt,9.0,8.99933
135,Diamantbuurt,11.0,12.119118
136,Burgemeester Tellegenbuurt Oost,10.0,9.96682
137,Burgemeester Tellegenbuurt West,6.0,4.2588453
138,Swammerdambuurt,2.0,2.014155
139,Weesperzijde Midden/Zuid,6.0,6.002514
140,Parooldriehoek,2.0,2.0011203
141,Oosterparkbuurt Noordwest,8.0,7.9951572
142,Oosterpark,3.0,2.9990807
143,Oosterparkbuurt Zuidoost,8.0,8.002837
144,Oosterparkbuurt Zuidwest,5.0,5.0118437
145,Dapperbuurt Noord,12.0,10.651116
146,Dapperbuurt Zuid,14.0,13.970959
147,Oostpoort,3.0,5.121346
148,Transvaalbuurt West,4.0,11.216302
149,Transvaalbuurt Oost,18.0,17.99399
150,Noordwestkwadrant Indische buurt Noord,12.0,11.999504
151,Noordwestkwadrant Indische buurt Zuid,15.0,15.004142
152,Zuidwestkwadrant Indische buurt,8.0,7.996205
153,Noordoostkwadrant Indische buurt,11.0,10.999525
154,Zuidoostkwadrant Indische buurt,5.0,11.7781725
155,Zeeburgerdijk Oost,0.0,2.255189
156,Flevopark,1.0,0.9947505
157,Oostelijke Handelskade,3.0,1.9755882
158,Rietlanden,6.0,6.0002294
159,Java-eiland,6.0,6.005582
160,KNSM-eiland,3.0,3.0139716
161,Sporenburg,4.0,3.9967766
162,Borneo,8.0,7.9998302
163,Entrepot-Noordwest,3.0,2.9991598
164,Architectenbuurt,6.0,5.991816
165,Bedrijvengebied Veelaan,1.0,1.0123968
166,Bedrijvengebied Cruquiusweg,1.0,2.0299392
167,Bedrijvengebied Zeeburgerkade,0.0,1.9703573
168,Zeeburgereiland Noordwest,0.0,0.23222274
169,Zeeburgereiland Zuidoost,0.0,0.03365156
170,Zeeburgereiland Zuidwest,1.0,0.96757877
171,Nieuwe Diep/Diemerpark,1.0,0.28634554
172,RI Oost terrein,0.0,6.5914164
173,Zeeburgereiland Noordoost,0.0,2.2294703
174,Steigereiland Noord,2.0,1.9946673
175,Steigereiland Zuid,6.0,5.9836407
176,Haveneiland Zuidwest/Rieteiland West,1.0,1.0109632
177,Haveneiland Noordwest,18.0,7.297882
178,Haveneiland Noordoost,12.0,11.998828
179,Woon- en Groengebied Sloterdijk,1.0,1.0187397
180,Bedrijventerrein Sloterdijk I,2.0,1.9771711
181,Bedrijventerrein Landlust,3.0,2.9941924
182,Bosleeuw,19.0,18.998049
183,Landlust Zuid,7.0,11.442989
184,Erasmusparkbuurt Oost,4.0,5.011396
185,Gibraltarbuurt,21.0,20.99438
186,Landlust Noord,24.0,23.998707
187,Erasmusparkbuurt West,14.0,13.963722
188,Robert Scottbuurt Oost,2.0,6.376697
189,Robert Scottbuurt West,1.0,1.0076394
190,Laan van Spartaan,2.0,2.0083132
191,Kolenkitbuurt Zuid,2.0,2.030037
192,Kolenkitbuurt Noord,10.0,9.264858
193,Geuzenhofbuurt,3.0,3.006208
194,Trompbuurt,9.0,9.008139
195,Pieter van der Doesbuurt,8.0,7.9825616
196,John Franklinbuurt,7.0,6.9886374
197,Jan Maijenbuurt,7.0,7.0067677
198,Orteliusbuurt Noord,4.0,3.9903455
199,Mercatorpark,0.0,1.9015701
200,Balboaplein e.o.,10.0,9.995102
