,neighborhood,nr_of_rent,nr_of_possession,avg_construction_year,time_of_change,nr_of_tussengebouw,nr_of_hoekgebouw,nr_of_vrijstaandgebouw,nr_of_half_vrijstaandgebouw,nr_of_kopgebouw,nr_of_situation_anders,avg_nr_of_accomodations_in_building,avg_nr_of_res_accomodations_in_building,floorsize_accomodation,nr_of_monuments,incident,nr_of_inspections_within_timeline,nr_of_inspections_with_observation,nr_of_inspections_without_observation
0,AMC,0,0,1998,31/12/9999,0,0,1,0,0,0,3,1,128,0,1,0,0,0
1,Aalsmeerwegbuurt Oost,213,127,1929,31/12/9999,292,63,0,1,0,0,10,5,76,0,5,11,1,10
2,Aalsmeerwegbuurt West,248,158,1897,31/12/9999,351,56,0,0,0,3,7,3,72,0,1,5,1,4
3,Aetsveld Noord,0,0,1950,31/12/9999,0,0,0,0,0,0,9,4,117,0,0,0,0,0
4,Aetsveld Zuid,0,0,1951,31/12/9999,0,0,0,0,0,0,5,2,78,0,0,0,0,0
5,Aetsveldsepolder,0,0,2810,31/12/9999,0,0,0,0,0,0,3,2,155,0,0,0,0,0
6,Afrikahaven,6,1,4166,31/12/9999,5,6,9,0,0,0,5,2,3061,0,1,0,0,0
7,Alexanderplein e.o.,46,21,1312,31/12/9999,51,17,2,0,0,8,7,3,201,12,0,9,4,5
8,Alfa-driehoek,20,3,1962,31/12/9999,4,17,12,1,0,3,5,2,1872,0,0,0,0,0
9,Amerikahaven,25,28,1972,31/12/9999,42,14,16,1,0,15,4,1,3623,0,5,0,0,0
10,Amstel I Noord,689,114,1987,31/12/9999,23,370,196,131,22,370,220,112,91,1,3,0,0,0
11,Amstel I Zuid,150,5,2046,31/12/9999,15,87,115,1,0,9,263,132,568,0,3,0,0,0
12,Amstel III deel A/B Noord,151,36,1967,31/12/9999,22,107,72,0,0,56,45,23,829,0,2,32,19,13
13,Amstel III deel A/B Zuid,56,2,1993,31/12/9999,1,40,402,0,0,26,711,336,361,0,3,1,0,1
14,Amstel III deel C/D Noord,72,35,1970,31/12/9999,28,73,44,0,0,30,21,10,2183,0,3,2,2,0
15,Amstel III deel C/D Zuid,23,2,1980,31/12/9999,1,16,6,0,0,11,6,2,2598,0,0,2,2,0
16,Amstelglorie,2,1,1946,31/12/9999,0,0,3,0,0,0,4,3,730,0,0,0,0,0
17,Amstelkwartier Noord,689,115,1988,31/12/9999,23,370,163,131,22,371,223,110,92,1,3,0,0,0
18,Amstelkwartier West,104,0,1974,31/12/9999,0,0,144,0,0,3,401,216,103,0,1,0,0,0
19,Amstelkwartier Zuid,39,4,2134,31/12/9999,15,77,4,1,0,5,37,18,942,0,2,0,0,0
20,Amstelpark,4,2,1973,31/12/9999,0,0,6,0,0,8,3,1,134,0,0,0,0,0
21,Amstelveldbuurt,185,111,1302,31/12/9999,296,33,0,0,0,11,7,4,199,46,0,56,26,30
22,Amsterdamse Bos,11,0,2471,31/12/9999,7,0,8,0,0,0,4,2,180,0,0,0,0,0
23,Amsterdamse Poort,429,3,1957,31/12/9999,36,110,124,24,0,257,190,97,428,0,8,8,3,5
24,Andreasterrein,75,81,1971,31/12/9999,0,251,2,0,0,0,118,58,135,0,0,0,0,0
25,Anjeliersbuurt,933,287,1507,31/12/9999,1078,194,1,0,1,16,12,6,99,159,5,61,35,26
26,Anjeliersbuurt Noord,384,147,1387,31/12/9999,470,81,1,0,0,11,14,7,73,89,2,23,7,16
27,Anjeliersbuurt Zuid,549,140,1599,31/12/9999,608,113,0,0,1,5,10,5,118,70,3,38,28,10
28,Architectenbuurt,203,176,2681,31/12/9999,76,260,8,0,0,35,27,14,114,0,6,0,0,0
29,BG-terrein e.o.,97,32,1274,31/12/9999,114,31,0,0,0,2,10,5,680,32,3,95,50,45
30,Baanakkerspark Noord,127,117,1933,31/12/9999,0,0,195,0,0,53,108,54,69,0,0,0,0,0
31,Baanakkerspark Zuid,61,85,1927,31/12/9999,0,0,130,0,0,19,38,19,74,0,1,0,0,0
32,Balboaplein e.o.,328,61,1907,31/12/9999,262,135,1,0,0,0,21,11,72,78,10,11,6,5
33,Banne Noordoost,238,66,1946,31/12/9999,190,112,3,0,0,0,9,5,90,0,5,11,5,6
34,Banne Noordwest,328,67,1948,31/12/9999,182,206,7,0,0,0,12,6,86,0,7,15,4,11
35,Banne Zuidoost,294,82,2004,31/12/9999,135,120,164,0,1,3,61,34,88,0,7,50,6,44
36,Banne Zuidwest,452,51,1955,31/12/9999,113,28,255,0,0,124,85,41,155,0,14,13,1,12
37,Banpleinbuurt,49,45,2138,31/12/9999,71,19,5,0,0,3,5,3,471,15,3,55,12,43
38,Bedrijvencentrum Osdorp,45,17,1951,31/12/9999,16,39,8,9,0,28,15,7,693,0,4,0,0,0
39,Bedrijvencentrum Westerkwartier,30,18,2904,31/12/9999,31,16,5,0,0,7,8,3,493,9,0,10,6,4
40,Bedrijvencentrum Westerpark,30,18,2904,31/12/9999,31,16,5,0,0,7,7,4,493,9,0,10,6,4
41,Bedrijvengebied Cruquiusweg,91,14,2076,31/12/9999,19,40,170,100,0,14,80,43,244,0,1,0,0,0
42,Bedrijvengebied Veelaan,34,0,2143,31/12/9999,16,9,0,0,0,13,8,3,207,0,1,0,0,0
